English Word,IPA Pronunciation,German Translation,Gender,Word Type,Domains,Examples,Synonyms
Availability:,,"Copyright (C) Frank Richter  1995 - 2020,; Einhard Leichtfuß 2020-2022, Sebastian Humenda 2021; This dictionary is free software: you can redistribute it and/or modify",,,,0,
Notes:,,* Database Status: stable,,,,0,
Source(s):,,"Home: https://dict.tu-chemnitz.de/ This dictionary was generated from; the Ding  dictionary, version 1.9; (2020-12-22) using the , ding2tei-haskell",,,"https://dict.tu-chemnitz.de/, https://github.com/freedict/tools/tree/master/importers/ding2tei, https://ftp.tu-chemnitz.de/pub/Local/urz/ding/",0,
The Project:,,"This dictionary comes to you through nice people making it available for; free and for good. It is part of the FreeDict project,; https://freedict.org/. This project aims to make many translating",,,,0,
Changelog:,,* 2020-09-11 #eleichtfuss ver. 1.8.1-fd0.1:; * Initial import from Ding (version 1.8.1).; * Fixed many syntax errors and inconsistencies in the Ding,,,,0,
Ases,ˈɑːzəs,"A , A sharp , A flat , A double sharp , A double flat",,,mus.,0,"A, Aisis, As"
das A und O,das ˈɑː ʊnt ˈoː,the nuts and bolts,,,"coll., ugs.",0,
A- und B-Horizont,ˈɑː ʊnt bˈeː hˈoːriːtsˌɔnt,"A and B horizons , solum",,,"agr., geol.",1,A- und B-Boden
Aal,ˈɑːl,Eel,,,cook.,2,
Süßwasseraale,zˈysvasˌeːrɑːlə,freshwater eels,,,zool.,0,"Echte Aale, Flussaale"
Aachener Printen,ˈɑːxənɜ pɾˈɪntən,hard ginger bread from Aachen,,,cook.,0,
Aalenium,ɑːlˈeːniːˌʊm,Aalenian,,,geol.,0,Aalen
Fischmolche,fˈɪʃmɔlçə,"amphiuma salamanders, amphiumas, congo eels  , congo snakes",,,"coll., zool.",0,Aalmolche
Gebärfische,ɡəbˈɛɾfɪʃə,eelpouts,,,zool.,0,Aalmuttern
Aalstrich,ˈɑːlʃtɾɪç,"eel stripe , spinal stripe , dorsal stripe",,,"hunters' parlance, Jägersprache",0,
Aalstrich,ˈɑːlʃtɾɪç,dorsal stripe,,,zool.,0,
Aalsuppe,ˈɑːlzʊpə,eel soup,,,cook.,0,
Aalterrine,ˌɑːltɜrˈiːnə,terrine of eel,,,cook.,0,
Älchen,ˈɛːlçən,eelworms,,,"agr., zool.",0,Aaltierchen
Aasfleisch,ˈɑːsflaɪʃ,carrion,,,zool.,0,Aas
Aas fressen,ˈɑːs frˈɛsən,scavenge,,verb,zool.,0,
Aaronsstab,ˈɑːrɔnsʃtˌɑːp,Aaron's rod,,,arch.,0,
Aasfliege,ˈɑːsfliːɡə,"carrion fly , fleshfly , flesh fly",,,zool.,0,
Aasfresser,ˈɑːsfrɛsɜ,"scavenger , carrion eater , carrion feeder , scavenging animal",,,zool.,0,
Aasgeier,ˈɑːsɡaɪɜ,vulture,,,zool.,0,
Aasjäger,ˈɑːsjɛːɡɜ,"pothunter , carrion hunter",,,"hunters' parlance, Jägersprache",0,
Aaskäfer,ˈɑːskɛːfɜ,"burying beetle , sexton beetle",,,zool.,0,
Aaskrähe,ˈɑːskɾɛːə,carrion crow,,,zool.,0,
Gacki machen,ɡˈakiː mˈaxən,"do a poo , poo",,verb,"Schw., Kindersprache, children's speech",0,"käckern, groß machen, Stinker machen"
Manilahanf,mˈɑniːlˌɑːanf,abacá,,,bot.,0,"Abacá, Abaka"
Ayous,ˈaɪuːs,"abachi , obeche , samba , ayous",,,agr.,0,"Abachi, Samba"
Abakusblume,ˈɑbakˌʊsblʊmə,abacus flower,,,arch.,0,
Abakussäule,ˈɑbakˌʊsɔølə,abacus column,,,arch.,0,
A-Batterie,ˈɑː bˌateːrˈiː,A battery,,,electr.,3,
A-Hörnchen und B-Hörnchen,ˈɑː hˈœɾnçən ʊnt bˈeː hˈœɾnçən,Chip 'n Dale,,,lit.,0,
Abazissus,ˈɑbatsˌɪsʊs,colarin,,,arch.,0,
Änderung,ˈɛndərˌʊŋ,modification,,,teilweise,1,"Modifizierung, Abänderung, Modifikation"
Änderungsantrag,ˈɛndeːrʊŋsˌantɾɑːk,"amendment , proposed amendment",,,pol.,0,"Zusatzantrag, Ergänzungsantrag, Abänderungsantrag"
Abänderungsbefugnis,ˈapˌɛndeːrˌʊŋsbəfˌʊɡnɪs,"power of amendment , power to amend",,,pol.,0,
Abänderungsklage,ˈapˌɛndeːrˌʊŋsklɑːɡə,"application for variation of an order , petition for modification of judgement",,,jur.,0,
Abänderungsurkunde,ˈapˌɛndeːrʊŋsˌ??kʊndə,instrument of amendment,,,jur.,0,
Abandon,ˈɑbandˌoːn,abandonment,,,jur.,0,
Abandonerklärung,ˈɑbandˌoːnɜklˌɛːrʊŋ,notice of abandonment,,,jur.,0,
Abandonfrist,ˌɑbandɔnfrˈɪst,period allowed for abandonment,,,jur.,0,
Abbasiden,abazˈiːdən,Abbasids,,,"hist., soc.",0,
Degradierung,dˌɛɡɾadˈiːrʊŋ,"breakdown , decomposition , degradation",,,"biol., chem.",0,"Zersetzung, Abbau"
Ausbeuten,ˈaʊsbˌɔøtən,depletion,,,envir.,0,Abbau
Ausbeutung,ˈaʊsbˌɔøtʊŋ,"mining , winning extraction , winning , extracting , extraction , recovery , exploitation",,,min.,0,"Abbau, Förderung, Gewinnung"
Abraumbau,ˈapɾˌaʊmbaʊ,quarrying,,,min.,0,"Tagebau, Abbau (von Sand, Kies, Steinen) im Tagebau"
Dämpfung,dˈɛmpfʊŋ,"decay , ramp-down",,,phys.,0,Abbau
Abbau…,abˈaʊ,degradative,,adjective,"biol., chem.",0,
Abbaubarkeit,abˈaʊbaɾkˌaɪt,"degradability , decomposability",,,"biol., chem.",0,
Abbaublock,abˈaʊblɔk,"block , panel , lift",,,min.,0,
Abbaugenehmigung,abˈaʊɡənˌeːmɪɡˌʊŋ,mining permit,,,min.,0,Abbauerlaubnis
Abbaufeld,abˈaʊfɛlt,"field , district , set",,,min.,0,
Abbaugebiet,abˈaʊɡeːbˌiːt,mining area,,,min.,0,
Abbaugenehmigungsantrag,abˈaʊɡənˌeːmɪɡʊŋsˌantɾɑːk,mining permit application,,,min.,0,
Abbaurate,abaʊrˈɑːtə,"rate of decomposition/degradation , decomposition/degradation rate",,,"biol., chem.",0,Abbaugeschwindigkeit
Abbaugrad,abˈaʊɡɾɑːt,decomposition level,,,"biol., chem.",0,
Pickhammer,pˈɪkhamɜ,"pick hammer , pneumatic pick",,,min.,0,Abbauhammer
Vorgriff,fˈoːɾɡɾˌɪf,"buttock , lift",,,min.,0,Abbauhöhe
Abbauintoxikation,abˌaʊɪntˌɔksiːkatsjˈoːn,endogenous autointoxication,,,med.,0,
Abbauland,abˈaʊlant,mining land,,,min.,0,
Abbauleistung,abˈaʊlaɪstˌʊŋ,degradation capacity,,,chem.,0,
Abbaumaschine,abˌaʊmaʃˈiːnə,mining machine,,,min.,1,
Abbaustadium,abaʊstˈɑdiːˌʊm,"degradation/downgrade stage , degenerate phase",,,"biol., chem.",0,Abbauphase
Abbauprodukt,abˈaʊpɾoːdˌʊkt,breakdown/decomposition/degradation product,,,"biol., chem.",0,
Abbauprodukt,abˈaʊpɾoːdˌʊkt,product of catabolism,,,biol.,0,
Abbaureaktion,abˌaʊreːaktsjˈoːn,"degradation reaction , degradative reaction",,,"biol., chem.",0,
Abbaurevier,abˌaʊreːvˈiːɾ,"mining region , mining district",,,min.,0,
Abbaurichtung,abˈaʊrɪçtˌʊŋ,direction of mining,,,min.,0,
Abbauriss,abˈaʊrɪs,subsidence break,,,min.,2,
Dissimilation,dˌɪsiːmˌiːlatsjˈoːn,"catabolism , catabiosis , dissimilation , disassimilation , devolution",,,med.,0,"Katabolismus, Abbaustoffwechsel"
Abbauscheibe,abˈaʊʃaɪbə,slice,,,min.,0,
Abbauschutt,abˈaʊʃʊt,mining debris,,,min.,0,
Abbaustelle,abˈaʊʃtɛlə,open cut mine,,,min.,0,
Stoß,ʃtˈoːs,"face of work , working face , bench",,,min.,0,Abbaustoß
Abbaustrecke parallel zu den Schlechten,abˈaʊstɾɛkə pˌaralˈeːl tsuː deːn ʃlˈɛçtən,butt entry,,,min.,0,
Abbauschritt,abˈaʊʃrɪt,step in degradation/decomposition,,,"biol., chem.",0,Abbaustufe
Abbauverfahren,abˈaʊfɛɾfˌɑːrən,mining method,,,min.,0,
Abbaukontrakt,abˈaʊkɔntɾˌakt,mining contract,,,min.,0,Abbauvertrag
Abbauprozess,abˈaʊpɾoːtsˌɛs,"degradation process , degradative process",,,"biol., chem.",0,Abbauvorgang
Abbauwand,abˈaʊvant,quarry face,,,min.,0,
Abbauwürdigkeit,abˈaʊvyɾdˌɪçkaɪt,"minability , workability , payability",,,min.,0,
Abbe-Helmert'sches Kriterium,ˈabə hˈɛlmɜt ʃˈeːs kɾiːtˈeːriːˌʊm,Abbe-Helmert criterion,,,statist.,0,
Entstielmaschine,ɛntʃtˌiːlmaʃˈiːnə,"grape picker , stalk separator",,,agr.,0,Abbeermaschine
Abbeilen der Wurzelanläufe,ˈapbˌaɪlən dɛɾ vˈ??tsəlˌanlɔøfə,"removal of buttresses, laying-in",,,agr.,0,
Reziprokwert der relativen Dispersion,rˈeːtsɪpɾˌɔkveːɾt dɛɾ rˌeːlatˈiːvən dˌɪspɜzjˈoːn,"Abbe number , constringence , V-value",,,phys.,0,"Abbe'sche Zahl, Abbe-Zahl"
Abbiegen,ˈapbˌiːɡən,"turning , turning-off , turn-off",,,auto,0,
Abbiegender,ˈapbˌiːɡəndɜ,turning vehicle,,,auto,0,"Abbiegende, Abbieger"
Abbiegescheinwerfer,ˈapbˌiːɡɛʃˌaɪnvɜfɜ,cornering lamp,,,auto,0,
Abbiegestreifen,ˈapbˌiːɡɛstɾˌaɪfən,turn-off lane,,,auto,0,Abbiegespur
Abbiegeunfall,ˈapbˌiːɡɔønfˌal,accident involving a vehicle turning off,,,auto,0,
Abbiegeverbot,ˈapbˌiːɡeːfɜbˌoːt,"turning ban , turn ban",,,auto,0,
Abbiegeverhalten,ˈapbˌiːɡeːfɜhˌaltən,turning behavio(u)r,,,"auto, techn.",0,
Abbiegeverkehr,ˈapbˌiːɡeːfɜkˌeːɾ,turning traffic,,,auto,0,
Abbiegestelle,ˈapbˌiːɡɛʃtˌɛlə,point of bending,,,constr.,0,
Zuordnung,tsˈuːɔɾdnˌʊŋ,"mapping , map , transformation",,,math.,0,Abbildung
Abbildtheorie,ˈapbˌɪltheːoːrˌiː,"image theory , picture theory , representation theory",,,phil.,0,
Abbildungsqualität,ˈapbˌɪldʊŋskvˈɑːliːtˌɛːt,"colour fastness   , color fastness",,,"Br., Am., techn.",0,Abbildungsgenauigkeit
Newton'sche Linsengleichung,(en)njˈuːtən(de) ʃˈeː lˈɪnzənɡlˌaɪçʊŋ,Newton's lens equation,,,phys.,0,Abbildungsgleichung
Bildunterschrift,bˈɪldʊntɜʃrˌɪft,"caption , legend",,,print,0,"Abbildungslegende, Bildlegende, Legende zum Bild"
Abbildungsverzeichnis,ˈapbˌɪldʊŋsfɜtsˌaɪçnɪs,"table of figures , list of figures , list of illustrations",,,"sci., print",0,
Abbindebereich,ˈapbˌɪndəbərˌaɪç,curing area,,,constr.,0,
Abbindeende,ˈapbˌɪndəəndə,final set,,,constr.,0,
Abbindebehandlung,ˈapbˌɪndəbˌeːandlˌʊŋ,curing,,,constr.,0,
Abbindebeschleuniger,ˈapbˌɪndəbˌɛʃlɔønˌɪɡɜ,curing accelerator,,,constr.,0,
Abbindebeschleunigung,ˈapbˌɪndəbˌɛʃlɔønˌɪɡʊŋ,"curing acceleration , hardening acceleration",,,constr.,0,
Abbindedauer,ˈapbˌɪndədˌaʊɜ,setting time,,,constr.,0,
Abbindeenergie,ˈapbˌɪndəˌɛnɜɡˌiː,setting energy,,,constr.,0,
Ligatur,lˌiːɡatˈuːɾ,"ligation , ligature",,,med.,0,"Unterbindung, Abbinden, Unterbinden"
Abbinden,ˈapbˌɪndən,setting,,,constr.,0,
Abbindelager,ˈapbˌɪndəlˌɑːɡɜ,curing area,,,constr.,0,Abbindeplatz
Abbindeverlauf,ˈapbˌɪndəfɜlˌaʊf,"setting process , curing process",,,constr.,0,"Abbindevorgang, Abbindeprozess"
Abbindeprüfung,ˈapbˌɪndəpɾˌyːfʊŋ,setting test,,,constr.,0,
Abbindereaktion,ˈapbˌɪndərˌeːaktsjˌoːn,setting reaction,,,constr.,0,
Abbinderegulator,ˈapbˌɪndərˌeːɡuːlˌɑtoːɾ,setting control agent,,,constr.,0,
Abbindeschwindung,ˈapbˌɪndəʃvˌɪndʊŋ,setting shrinkage,,,constr.,0,
Abbindeschwund,ˈapbˌɪndəʃvˌʊnt,setting shrinkage,,,constr.,0,
Abbindesteuerung,ˈapbˌɪndəstˌɔøərˌʊŋ,"set control , setting control",,,constr.,0,
Abbindestörung,ˈapbˌɪndəʃtˌøːrʊŋ,faulty setting,,,constr.,0,
Abbindetemperatur,ˈapbˌɪndətˌɛmpeːratˌuːɾ,setting temperature,,,constr.,0,
Abbindeprüfung,ˈapbˌɪndəpɾˌyːfʊŋ,setting test,,,constr.,0,Abbindetest
Abbindeverhalten,ˈapbˌɪndəfɜhˌaltən,setting behavior,,,constr.,0,
Abbindeverzögerer,ˈapbˌɪndəfɜtsˌøːɡərɜ,"curing retardant , curing retardent",,,constr.,0,
Abbindewasser,ˈapbˌɪndəvˌasɜ,setting water,,,constr.,0,
Hydratationswärme,hˈydɾatatsjˌoːnsvɛɾmə,"hydration heat , heat of hydration",,,chem.,0,Abbindewärme
Abbindewärme,ˈapbˌɪndəvˌɛɾmə,maturing heat,,,constr.,0,
Abbindezeit,ˈapbˌɪndətsˌaɪt,setting time,,,constr.,0,
Abbindezeit,ˈapbˌɪndətsˌaɪt,water curing,,,constr.,0,
Ligaturfaden,lˈiːɡatˌ??fɑːdən,"ligature thread , ligature",,,med.,0,"Unterbindungsfaden, Abbindungsfaden"
Abblaseabsperrventil,ˈapblˌɑzeːˌapʃpɜvəntˌiːl,"pressurizer relief stop valve , relief isolation valve , turbine bypass valve , turbine by-pass blow-off valve",,,techn.,0,
Abblasetank,ˈapblˌɑzeːtˌaŋk,"pressurizer relief tank , pressure relief tank",,,techn.,0,Abblasebehälter
Abblasebehälterkühler,ˈapblˌɑzeːbˌeːɛltɜkˌyːlɜ,pressurizer relief tank cooler,,,techn.,0,
Abblasebehälterkühler,ˈapblˌɑzeːbˌeːɛltɜkˌyːlɜ,pressurizer relief tank coolers,,,techn.,0,
Abblasedampf,ˈapblˌɑzeːdˌampf,blow-off steam,,,techn.,0,
Abblasedruck,ˈapblˌɑzɛdɾˌʊk,"blowing-off pressure , valving pressure",,,"Am., techn.",0,
Abblasedruckregler,ˈapblˌɑzɛdɾˌʊkɾɛɡlɜ,blow-off pressure regulator,,,techn.,0,
Abblaseeinrichtung,ˈapblˌɑzeːˌɪnrɪçtˌʊŋ,"blow-off system , exhaust system , by-pass system",,,techn.,0,
Abblaseeinrichtung,ˈapblˌɑzeːˌɪnrɪçtˌʊŋ,atmospheric relief system,,,mach.,0,
Abblasegrenzdruckregler,ˈapblˌɑzɛɡɾˌɛntsdɾʊkɾˌɛɡlɜ,steam back-pressure regulator,,,techn.,0,
Abblasehaube,ˈapblˌɑzeːˌaʊbə,relief hood,,,"mach., atmospheric",0,
Abblaseleistung,ˈapblˌɑzəlˌaɪstʊŋ,discharge capacity,,,mach.,0,
Abblaseleitung,ˈapblˌɑzəlˌaɪtʊŋ,"exhaust pipe , pressure relief line , blow-off piping , compressor bleed air pipe",,,techn.,0,
Abblasemast,ˈapblˌɑzeːmˌast,vent mast,,,naut.,0,
Abblasemenge,ˈapblˌɑzeːmˌɛŋə,blowdown rate,,,techn.,0,
Abblasemengen,ˈapblˌɑzeːmˌɛŋən,blowdown rates,,,techn.,0,
Abblaseregelung,ˈapblˌɑzeːrˌeːɡəlˌʊŋ,relief control system,,,techn.,0,
Abblaseregelungen,ˈapblˌɑzeːrˌeːɡəlˌʊŋən,relief control systems,,,techn.,0,
Abblaseregelventil,ˈapblˌɑzeːrˌeːɡəlvəntˌiːl,blow-off control valve,,,techn.,0,
Durchblaserohr,d??çblˈɑzeːrˌoːɾ,blow-off pipe,,,techn.,0,"Abblaserohr, Ausblaserohr"
Abblaseschalldämpfer,ˈapblˌɑzɛʃˌaldɛmpfɜ,blowdown silencer,,,techn.,0,
Abblaseventil,ˈapblˌɑzeːvəntˌiːl,blow-off valve,,,techn.,0,Abblaseschieber
Abblaseschnellschlußventil,ˈapblˌɑzɛʃnˌɛlʃlʊsvəntˌiːl,by-pass stop valve,,,"alt, techn.",0,Abblaseschnellschlussventil
Abblaseschubventil,ˈapblˌɑzɛʃˌʊbvəntˌiːl,"diverter valve , air control valve",,,auto,0,
Abblasestation,ˈapblˌɑzɛstatsjˌoːn,atmospheric steam dump station,,,techn.,0,
Abblasesteuerung,ˈapblˌɑzɛstˌɔøərˌʊŋ,blow-off control,,,techn.,0,
Abblasetauchspulregler,ˈapblˌɑzeːtˌaʊxspʊlrˌɛɡlɜ,by-pass solenoid-type controller,,,techn.,0,
Umluftventil,ˈʊmlˌʊftvɛntˌiːl,"turbo-relief valve , anti-surge valve , blow-off valve , bypass valve",,,auto,0,Abblaseventil
Abblaseverhältnisdruckregler,ˈapblˌɑzeːfɜhˌɛltnɪsdɾˌʊkɾɛɡlɜ,differential by-pass pressure regulator,,,techn.,0,
Abblasevorrichtung,ˈapblˌɑzeːvˌɔrɪçtˌʊŋ,blow-off device,,,techn.,0,
Abblenden,ˈapblˌɛndən,"dipping   , dimming",,,"auto, Br., Am.",0,
Abblenden,ˈapblˌɛndən,stopping down,,,photo.,0,
Abblendlicht,ˈapblˌɛndlɪçt,"dipped / dimmed headlights/lights , dipped / low beam(s)/beam light , passing beam",,,auto,2,
Abblendrelais,ˈapblˌɛndɾəlˌaɪs,dimmer relay,,,auto,0,
Abblendschalter,ˈapblˌɛndʃaltɜ,"dip switch   , dipper   , dimmer switch",,,"auto, Br., Am.",0,
Abbolzung,ˈapbˌɔltsʊŋ,propping,,,constr.,0,
Abbrand,ˈapbɾˌant,loss of contact material,,,electr.,0,
Aufbruch,ˈaʊfbɾˌʊx,decampment,,,mil.,0,"Abbrechen des Lagers, Aufbrechen"
Abbrecherin,ˈapbɾˌɛçərˌɪn,dropout,,,"stud., school",0,Abbrecher
Abbremsplatz,ˈapbɾˌɛmsplats,run-up area,,,aviat.,0,
Abbrechversuch,ˈapbɾˌɛçfɜzˌuːx,break-off test,,,constr.,0,
Abbremsstelle,ˈapbɾˌɛmsʃtɛlə,run-up position,,,aviat.,0,
Abbremszeit,ˈapbɾˌɛmstsaɪt,deceleration time,,,comp.,0,
Abbrenneinrichtung,ˈapbɾˌɛnaɪnrˌɪçtʊŋ,trap oxidizer,,,auto,0,
Abbrennrate,ˈapbɾɛnrˌɑːtə,burn-off rate,,,auto,0,
Abbrenntemperatur,ˈapbɾˌɛntɛmpˌeːratˌuːɾ,temperature of burn-off,,,techn.,0,
Abbrennzeit,ˈapbɾˌɛntsaɪt,flashing time,,,techn.,0,
Abbrennzeit,ˈapbɾˌɛntsaɪt,duration of burn-off,,,techn.,0,
Abbrennstumpfschweißen,ˈapbɾˌɛnstʊmpfʃvˌaɪsən,"flash butt welding , flash welding",,,techn.,0,
musikalische Wiederholungszeichen,muːziːkˈɑlɪʃə viːdɜhˈoːlʊŋstsˌaɪçən,"music abbreviations, signs of repetition",,,mus.,0,Abbreviaturen
Abhalten,ˈaphˌaltən,dissuasion,,,psych.,0,Abbringen
Absplittern,ˈapʃplˌɪtɜn,"spalling-off , spalling",,,geol.,0,"Abplatzen, Abbröckeln, Abblättern"
Abbröckelung,ˈapbɾˌœkəlˌʊŋ,crumbling away,,,geol.,0,
Schleifen,ʃlˈaɪfən,"demolition , demolishment , pulling down , tearing down , razing , demo",,,"coll., constr.",0,"Abbruch, Abriss"
Abbruch,ˈapbɾˌʊx,"break-off , stop , stopping",,,sport,0,
Abbruch,ˈapbɾˌʊx,termination,,,chem.,0,
Abbruch,ˈapbɾˌʊx,"broken-down bank , subsidence of shore",,,geol.,0,
Trunkierung,tɾʊnkˈiːrʊŋ,truncation,,,math.,0,"Abschneiden der Nachkommastellen, Abbruch der Ziffernfolge"
Abbruch,ˈapbɾˌʊx,abandonment,,,comp.,0,
Abbruchabfall,ˈapbɾˌʊxapfˌal,demolition waste,,,constr.,0,
Abbruchbedingung,ˈapbɾˌʊxbədˌɪŋʊŋ,termination condition,,,comp.,0,
Abbruchbagger,ˈapbɾˌʊxbaɡɜ,demolition excavator,,,constr.,0,
Abbruchbeton,ˈapbɾˌʊxbeːtˌoːn,demolition concrete,,,constr.,0,
Entzugsblutung,ɛnttsˈuːksbluːtˌʊŋ,withdrawal bleeding,,,med.,0,Abbruchblutung
Abbrechfehler,ˈapbɾˌɛçfeːlɜ,truncation error,,,math.,0,Abbruchfehler
Abbruchunternehmen,ˈapbɾˌʊxʊntɜnˌeːmən,"demolition company , house breaker   , wrecking company   , housewrecker   , wrecker",,,"Br., constr., Am.",0,Abbruchfirma
Abrisskante,ˈapɾɪskˌantə,scarped ridge,,,geol.,0,"Bruchkante, Abbruchkante"
Sprengtrupp,ʃpɾˈɛŋtɾʊp,demolition squad,,,constr.,0,"Sprengkommando, Abbruchkolonne"
Abbruchkosten,ˈapbɾˌʊxkɔstən,demolition costs,,,"fin., constr.",0,
Abbruchkriterium,ˈapbɾˌʊxkɾiːtˌeːriːˌʊm,truncation criterion,,,math.,0,
Abbruchmakro,ˈapbɾʊxmˌakɾoː,abort macro,,,comp.,0,
Abbruchmaterial,ˈapbɾˌʊxmatˌeːriːˌɑːl,demolition material,,,constr.,0,
Abbruchplan,ˈapbɾʊxplˌɑːn,demolition plan,,,constr.,0,
Abbruchplaner,ˈapbɾʊxplˌɑːnɜ,demolition planner,,,constr.,0,
Abbruchplanung,ˈapbɾˌʊxplanˌʊŋ,demolition planning,,,constr.,0,
Abbruchprojekt,ˈapbɾˌʊxpɾoːjˌɛkt,demolition project,,,constr.,0,
Abbruchvorgang,ˈapbɾˌʊxfoːɾɡˌaŋ,demolition process,,,constr.,0,Abbruchprozess
Abbruchreaktion,ˈapbɾˌʊxreːaktsjˌoːn,termination reaction,,,chem.,0,
Abbruchlöffel,ˈapbɾˌʊxlœfəl,demolition bucket,,,constr.,0,Abbruchschaufel
Abbruchschere,ˈapbɾˌʊxʃərə,demolition shears,,,constr.,0,
Abbruchschutt,ˈapbɾˌʊxʃʊt,demolition debris,,,constr.,0,
