English Word,IPA Pronunciation,German Translation,Gender,Word Type,Domains,Examples,Synonyms
Abfragedatum,ˈapfrˌɑɡeːdˌɑtuːm,date of query,,,comp.,0,
Abfrageeditor,ˈapfrˌɑɡeːdˌiːtoːɾ,query editor,,,comp.,0,
Abfrageergebnis,ˈapfrˌɑɡeːɾɡˌɛbnɪs,query result,,,comp.,0,
Abfragefenster,ˈapfrˌɑɡeːfˌɛnstɜ,query window,,,comp.,0,
Abfragefolge,ˈapfrˌɑɡeːfˌɔlɡə,interrogation sequence,,,techn.,0,
Abfragefrequenz,ˈapfrˌɑɡɛfreːkvˌɛnts,interrogation frequency,,,"techn., telco.",0,
Abfrageimpuls,ˈapfrˌɑɡaɪmpˌuːls,read impulse,,,comp.,0,
Abfrageimpulspaar,ˈapfrˌɑɡaɪmpˌʊlspɑːɾ,interrogation pulse pair,,,techn.,0,
Abfragegerät,ˈapfrˌɑɡeːɡərˌɛːt,"query station , inquiry station , retrieval terminal",,,comp.,0,"Abfragestation, Abfrageendgerät, Abfrageplatz"
Abfragequote,ˈapfrˌɑɡeːkvˌoːtə,recall,,,comp.,0,
Abrufsystem,ˈapɾˌʊfzystˌeːm,retrieval system,,,comp.,1,Abfragesystem
Abfühler-Stanzer-Freigabe,ˈapfˌyːlɜ ʃtˈantsɜ frˈaɪɡɑːbə,read/punch release,,,"comp., hist.",0,
Laxativ,lˌaksatˈiːf,laxative,,,"med., pharm.",0,"Abführmittel, Laxans"
Abführmittel,ˈapfˌyːɾmɪtəl,"cathartic medicine , cathartic",,,med.,0,
Abführung,ˈapfˌyːrʊŋ,payment,,,fin.,0,
Abführung von Steuern,ˈapfˌyːrʊŋ fɔn ʃtˈɔøɜn,payment of taxes,,,fin.,0,
Abführung,ˈapfˌyːrʊŋ,eduction,,,techn.,0,
Abfüllpumpe,ˈapfˌylpʊmpə,decanting pump,,,cook.,0,
Korb,kˈɔɾp,rejection,,,ugs.,2,Abfuhr
Steuer,ʃtˈɔøɜ,tax,,,fin.,0,Abgabe
Abgabe,ˈapɡˌɑːbə,"duty   , charge , levy , tariff , impost , imposition",,,"staatliche, government",2,"Gebühr, Finanzabgabe"
Gebühr,ɡəbˈyːɾ,"duty   , charge , levy , tariff , impost , imposition",,,"adm., government",0,"Abgabe, Finanzabgabe"
Stempelabgabe,ʃtˈɛmpəlˌabɡɑːbə,stamp duty,,,Schw.,0,
Abgabe pro Pfund Sterling,ˈapɡˌɑːbə pɾoː pfˈʊnt ʃtˈɛɾlɪŋ,poundage,,,fin.,0,
Abgabenüberhebung,ˈapɡˌɑːbənˌyːbɜhˌeːbʊŋ,"tax overcharging , levying of excessive taxes/taxation/charges",,,jur.,0,
Abgabenbefreiung,ˈapɡˌɑːbənbəfrˌaɪʊŋ,"exemption from duties , immunity from duties",,,fin.,0,
durch Sozialabgaben bedingte Diskrepanz zwischen Brutto- und Nettolohn,d??ç zˈoːtsiːˌɑlabɡˌɑːbən bədˈɪŋtə dˈɪskɾeːpˌants tsvˈɪʃən bɾˈʊtoː ʊnt nˈɛtoːlˌoːn,wage wedge,,,"fin., pol.",0,Abgabenbelastung
Abgabenberechnung,ˈapɡˌɑːbənbərˌɛçnʊŋ,calculation of taxes,,,fin.,0,
Abgang,ˈapɡˌaŋ,dismount,,,sport,0,
abnibbeln,ˈapnˌɪbəln,"conk out , turn up your toes , kick the bucket, to bite the dust , go west   , buy it   , buy the farm",,verb,"Nordostdt., Br., Mitteldt.",0,"die Patschen strecken / aufstellen, abserbeln, den/einen Abgang machen"
die Patschen strecken,aufstellen,"conk out , turn up your toes , kick the bucket, to bite the dust , go west   , buy it   , buy the farm",,verb,"Br., Ös., Am.",0,"abserbeln, den/einen Abgang machen, den Löffel abgeben"
bachab gehen,bˈaxɑːp ɡˈeːən,"conk out , turn up your toes , kick the bucket, to bite the dust , go west   , buy it   , buy the farm",,verb,"Schw., Br., Am.",0,"die Patschen strecken / aufstellen, abserbeln, den/einen Abgang machen"
abgehen,ˈapɡˌeːən,"conk out , turn up your toes , kick the bucket, to bite the dust , go west   , buy it   , buy the farm",,verb,"Schw., Br., Am.",0,"die Patschen strecken / aufstellen, abserbeln, den/einen Abgang machen"
abserbeln,ˈapzɜbəln,"conk out , turn up your toes , kick the bucket, to bite the dust , go west   , buy it   , buy the farm",,verb,"Schw., Am., Br.",0,"die Patschen strecken / aufstellen, den/einen Abgang machen, den Löffel abgeben"
Abgangsfehler,ˈapɡˌaŋsfeːlɜ,angle jump,,,mil.,0,
Abgangsfehlerwinkel,ˈapɡˌaŋsfeːlɜvˌɪnkəl,angle of jump,,,mil.,0,
Abgangsflughafen,ˈapɡˌaŋsflʊkhˌɑːfən,airport of departure,,,aviat.,0,
nukleofuge Gruppe,nˈʊkleːˌoːfuːɡə ɡɾˈʊpə,"leaving group , nucleofuge group , nucleofuge",,,biochem.,0,"Abgangsgruppe, abgehende Gruppe"
Abfahrtshafen,ˈapfˌɑːɾtshɑːfən,port of departure,,,"transp., naut.",0,Abgangshafen
Abgangsprozess,ˈapɡˌaŋʃpɾoːtsˌɛs,departure process,,,statist.,0,
Abgangsrichtung eines Geschosses,ˈapɡˌaŋsrɪçtˌʊŋ ˌaɪnəs ɡəʃˈɔsəs,direction of departure of a projectile,,,mil.,0,
Abgangswelle,ˈapɡaŋsvˌɛlə,output shaft,,,techn.,0,
Abgangswinkel eines Geschosses,ˈapɡˌaŋsvɪnkəl ˌaɪnəs ɡəʃˈɔsəs,angle of departure of a projectile,,,mil.,0,
Abluftfahne,ˈaplˌʊftfˌɑːnə,plume,,,envir.,0,Abgasfahne
Kat,kˈɑːt,"exhaust gas catalytic converter , catalytic converter , converter , catalyser",,,"auto, Br.",0,"Abgaskatalysator, Katalysator"
Abgasmeßstrecke,ˈapɡˌasmɛsstɾˌɛkə,flue gas test section,,,alt,0,Abgasmessstrecke
Abgasnorm,ˈapɡˌasnɔɾm,exhaust emission standard,,,"auto, envir.",0,
Abgasrückführungsventil,ˈapɡˌasrykfˌyːrʊŋsvəntˌiːl,exhaust gas regulation valve,,,auto,0,
Abluftschalldämpfer,ˈaplˌʊftʃˌaldɛmpfɜ,"exhaust gas silencer , exhaust gas sound attenuator , exhaust muffler",,,techn.,0,Abgasschalldämpfer
Abgassonderuntersuchung,ˈapɡˌasɔndˌeːrʊntɜzˌuːxʊŋ,exhaust emission inspection,,,auto,0,
Abgastest,ˈapɡˌastəst,emission test,,,envir.,0,
Abgastest,ˈapɡˌastəst,exhaust gas test,,,"auto, envir.",0,
Abgasturboaufladung,ˈapɡˌast??bˌoːaʊflˌɑdʊŋ,turbo charging,,,auto,0,
Abgasturbolader,ˈapɡˌast??bˌoːlɑːdɜ,exhaust gas turbocharger,,,auto,0,
Abgasuntersuchung,ˈapɡˌɑzʊntɜzˌuːxʊŋ,"exhaust gas test , emission test , emissions test/control",,,auto,0,
Abgasverlust,ˈapɡˌasfɜlˌʊst,flue gas loss,,,techn.,0,
Rauchgaswäscher,rˈaʊxɡasvˌɛʃɜ,flue gas scrubber,,,techn.,0,Abgaswäscher
Hochtreiben des Auktionspreises,hˈoːxtɾˌaɪbən dɛs ˈaʊktsjˌoːnʃpɾaɪzəs,"by-bidding, bidding up",,,econ.,0,Abgeben von Scheingeboten
finanzielle Entschädigung,fˌiːnantsjˈɛlə ɛntʃˈɛːdɪɡˌʊŋ,payment in lieu,,,fin.,0,finanzielle Abgeltung
die Frau Abgeordnete,diː frˈaʊ ˈapɡəˌɔɾdnətə,the gentlewoman,,,"pol., Am.",0,
Abgeordnetenkammer,ˈapɡəˌɔɾdneːtˌɛnkamɜ,House of Representatives,,,pol.,0,Abgeordnetenhaus
Abgeordnetenkammer,ˈapɡəˌɔɾdneːtˌɛnkamɜ,"chamber of deputies , parliament",,,pol.,0,
Abgeordnetenmandat,ˈapɡəˌɔɾdneːtˌɛnmandˌɑːt,parliamentary mandate,,,pol.,0,
Abgeordnetenversammlung,ˈapɡəˌɔɾdneːtˌɛnfɜzˌamlʊŋ,diet,,,pol.,0,
Abgesang,ˈapɡəzˌaŋ,farewell,,,übtr.,0,
Entlegenheit,ɛntlˈeːɡənhˌaɪt,"seclusion , remoteness",,,geogr.,0,Abgeschiedenheit
Abgeschlossenheit einer Menge,ˈapɡəʃlˌɔsənhˌaɪt ˌaɪnɜ mˈɛŋə,closure of a set,,,math.,0,
Abgeschlossenheitsrelation,ˈapɡəʃlˌɔsənhˌaɪtsrəlatsjˌoːn,"closure relation , completeness relation",,,math.,0,
Schlappheit,ʃlˈapfaɪt,sluggishness,,,med.,0,"Abgespanntheit, Abgeschlagenheit"
Abgleichbohle,ˈapɡlˌaɪçboːlə,"screed , floating screed",,,constr.,0,
Abgleichkondensator,ˈapɡlˌaɪçkɔndənzˌɑtoːɾ,balancing capacitor,,,electr.,0,
Abgleichwiderstand,ˈapɡlˌaɪçviːdɜstˌant,"balancing resistor , adjustable resistor , trimming resistor",,,electr.,0,
Götze,ɡˈœtsə,idol,,,"relig., pej.",1,Abgott
Königsboa,kˈøːnɪçsbˌoːɑː,"common boa , red-tailed boa",,,zool.,0,"Abgottboa, Abgottschlange, Königsschlange"
Abgriff,ˈapɡɾˌɪf,"sensing , picking-off",,,electr.,0,Abgreifen
Demarkation,dˌeːmaɾkatsjˈoːn,"delimitation , demarcation",,,geh.,0,"Abgrenzung, Begrenzung, Ausscheidung"
Ausscheidung,ˈaʊsʃˌaɪdʊŋ,"delimitation , demarcation",,,"Schw., geogr.",1,"Abgrenzung, Demarkation, Begrenzung"
Begriffsabgrenzung,bəɡɾˈɪfzabɡɾˌɛntsʊŋ,conceptual delimitation,,,"phil., ling.",0,begriffliche Abgrenzung
Anzapfvorrichtung,ˈantsˌapffoːɾrˌɪçtʊŋ,"tap , listening device",,,"electr., telco.",0,Abgriff
Schlund,ʃlˈʊnt,"abyss , abysm   , gulf",,,poet.,1,Abgrund
Gussform,ɡˈʊsfɔɾm,"cast , impression",,,techn.,0,Abguss
Sucht,zˈuːxt,addiction,,,"med., psych.",1,"Süchtigkeit, Abhängigkeit"
Abhängigkeit,ˈaphˌɛŋɪçkˌaɪt,subordination,,,ling.,0,
Abhängung,ˈaphˌɛŋʊŋ,suspension,,,constr.,0,
Abhängungsstab,ˈaphˌɛŋʊŋsʃtˌɑːp,suspension rod,,,constr.,0,
Abhaldung,ˈaphˌaldʊŋ,reclaiming,,,techn.,0,
Abhandlung,ˈaphˌandlʊŋ,"treatise , disquisition",,,schriftliche,0,Traktat
Abhandlung,ˈaphˌandlʊŋ,screed,,,langweilige,0,"Erguss, Elaborat"
Abhang,ˈaphˌaŋ,slope,,,geogr.,2,
Abhebe-Formmaschine,ˈaphˌeːbə fˌɔɾmaʃˈiːnə,pin-lift moulding machine,,,techn.,2,
sichere Abhebegeschwindigkeit,zˈɪçərə ˈaphˌeːbeːɡˌɛʃvɪndˌɪçkaɪt,"take-off safety speed V2,  /fˈaʊ tsvˈaɪ/",,,aviat.,0,
Abhebezeit,ˈaphˌeːbeːtsˌaɪt,"airborne time , time off the ground",,,aviat.,0,
Behebung,bəhˈeːbʊŋ,withdrawal,,,"fin., Ös.",1,Abhebung
Bankomatbehebung,bˈankoːmˌatbeːˌeːbʊŋ,"withdrawal at cash points/cash machines/ATMs, cash point/cash machine/ATM withdrawal",,,Ös.,0,
Behebungsgrenze,bəhˌeːbʊŋsɡɾˈɛntsə,withdrawal limit,,,Ös.,0,"Abhebungsgrenze, Behebungslimit, Abhebungslimit"
Behebungslimit,bəhˌeːbʊŋsliːmˈɪt,withdrawal limit,,,"fin., Ös.",0,"Abhebungsgrenze, Behebungsgrenze, Abhebungslimit"
Abmusterungsnachweis,ˈapmˌʊsteːrˌʊŋsnaxvˌaɪs,disembarkation card,,,"adm., naut.",0,Abheuerungsnachweis
Remedur,rˌeːmeːdˈuːɾ,remedy,,,Schw.,1,"Abhilfe, Mittel, Rezept"
Abhitzekessel,ˈaphˌɪtseːkˌɛsəl,"waste heat recovery boiler WHRB,  /(en)dˌʌbəljˌuːˌeɪtʃˌɑːbˈiː(de)/ , waste heat boiler , heat recovery boiler , heat recovery steam generator HRSG,  /hˌɑːˌɛrˌɛsɡˈeː/",,,techn.,4,
Abhitzeverwertung,ˈaphˌɪtseːfɜvɜtˌʊŋ,waste heat recovery,,,techn.,0,
Abhörskandal,ˈaphˌœɾskandˌɑːl,eavesdropping scandal,,,pol.,0,
Kahlschlag,kˈɑːlʃlɑːk,"deforestation , disforestation , disafforestation , forest clearance , forest clearing",,,"geogr., envir.",0,"Abholzen, Rodung, Abholzung"
Auskultation,ˌaʊskʊltatsjˈoːn,listening,,,med.,0,Abhorchen
Abhören,ˈaphˌøːrən,interception,,,telco.,0,
Minispion,mˌiːnɪspjˈoːn,"listening device , bugging device , bug",,,ugs.,0,"Wanze, Abhörgerät"
Wanze,vˈantsə,"listening device , bugging device , bug",,,ugs.,0,"Minispion, Abhörgerät"
Abhörgesetz,ˈaphˌœɾɡeːzˌɛts,Wiretapping Act,,,jur.,0,
Abietat,ˌapiːtˈɑːt,abietate,,,chem.,0,
Coniferin,kˈoːniːfərˌɪn,"abietin , coniferin",,,chem.,0,Abietin
Sylvinsäure,zˈylvɪnzˌɔørə,"abietic acid , sylvic acid",,,chem.,0,Abietinsäure
Abiogenese,ˈapɪˌoːɡənəsə,abiogenesis,,,biochem.,0,
Abioseston,ˈapɪˌoːzɛstˌoːn,abioseston,,,envir.,0,
Abiozön,ˈapɪˌoːtsøːn,"abiocoen , abiocen",,,"envir., Am.",0,
Abiturfeier,ˌapiːt??fˈaɪɜ,graduation party,,,"Dt., abendliche",0,"Abifeier, Maturafeier"
Abifeier,ˌapiːfˈaɪɜ,graduation party,,,"Dt., ugs.",0,"Maturafeier, Abiturfeier"
Maturafeier,mˌɑtuːrafˈaɪɜ,graduation party,,,"Schw., Ös., school",0,"Abifeier, Abiturfeier"
das Abitur ablegen,das ˌapiːtˈuːɾ ˈaplˌeːɡən,"get A-levels   , receive/obtain/earn a high-school diploma",,verb,"Dt., Br., Am.",0,"die Matura ablegen, maturieren"
die Matura ablegen,diː mˈɑtuːrˌɑː ˈaplˌeːɡən,"get A-levels   , receive/obtain/earn a high-school diploma",,verb,"Schw., Ös., Br.",0,"maturieren, das Abitur ablegen"
maturieren,mˌɑtuːrˈiːrən,"get A-levels   , receive/obtain/earn a high-school diploma",,verb,"Br., Am., Ös.",1,"die Matura ablegen, das Abitur ablegen"
Latein als Abiturfach haben,lˈɑtaɪn als ˈapiːtˌ??fax hˈɑːbən,"get A-levels in Latin  , take Latin as a required elective for high school graduation",,,"Dt., Br., Am.",0,Latein als Maturafach haben
Latein als Maturafach haben,lˈɑtaɪn als mˈɑtuːrˌɑfax hˈɑːbən,"get A-levels in Latin  , take Latin as a required elective for high school graduation",,,"Schw., Ös., Br.",0,Latein als Abiturfach haben
Abiturient,ˌapiːtˌuːrɪˈɛnt,"A-level student   , high-school senior",,,"Dt., Br., Am.",1,"Maturant, Maturand"
Maturant,mˌɑtuːrˈant,"A-level student   , high-school senior",,,"Br., Ös., Am.",1,"Maturand, Abiturient"
Maturand,mˈɑtuːrˌant,"A-level student   , high-school senior",,,"Schw., Am., Br.",0,"Maturant, Abiturient"
Abiturient,ˌapiːtˌuːrɪˈɛnt,secondary school leaver,,,"Dt., Br.",0,"Maturant, Maturand"
Maturant,mˌɑtuːrˈant,secondary school leaver,,,"Br., Ös.",0,"Maturand, Abiturient"
Maturand,mˈɑtuːrˌant,secondary school leaver,,,"Schw., Br., school",0,"Maturant, Abiturient"
Abiturient,Maturant,gap year student,,,stud.,0,
Abiturjahrgang,ˈapiːtˌ??jɑːɾɡˌaŋ,"A-level year group   , year   , class",,,"Dt., Br., Am.",1,"Abijahrgang, Maturajahrgang"
Abijahrgang,ˈapiːjˌɑːɾɡaŋ,"A-level year group   , year   , class",,,"Dt., Br., Am.",0,"Abiturjahrgang, Maturajahrgang"
Maturajahrgang,mˈɑtuːrˌɑjɑːɾɡˌaŋ,"A-level year group   , year   , class",,,"Ös., Br., Am.",1,"Abiturjahrgang, Abijahrgang"
Abiturzeitung,ˈapiːtˌ??tsaɪtˌʊŋ,spoof newspaper compiled by the A-level class / senior class / graduating class,,,"Dt., Am.",0,"Abizeitung, Maturazeitung"
Abizeitung,ˈapiːtsˌaɪtʊŋ,spoof newspaper compiled by the A-level class / senior class / graduating class,,,"Dt., Am., ugs.",0,"Abiturzeitung, Maturazeitung"
Maturazeitung,mˈɑtuːrˌɑtsaɪtˌʊŋ,spoof newspaper compiled by the A-level class / senior class / graduating class,,,"Schw., Ös., Am.",0,"Abiturzeitung, Abizeitung"
Abkantmaschine,ˈapkˌantmaʃˌiːnə,folding machine,,,mach.,0,
Abkantpresse,ˈapkˌantpɾɛsə,bend press,,,mach.,0,
Abgeschlossenheit,ˈapɡəʃlˌɔsənhˌaɪt,insularity,,,soc.,0,Abkapselung
Abkehr der Energiewirtschaft von der Nutzung kohlenstoffhaltiger Energieträger,ˈapkˌeːɾ dɛɾ ˌeːnɛɾɡˈiːvɪɾtʃˌaft fɔn dɛɾ nˈʊtsʊŋ kˈoːlənstˌɔfhaltˌɪɡɜ ˌeːnɛɾɡˈiːtɾɛːɡɜ,decarbonization / decarbonisation of the energy industry,,,envir.,0,
Abkippen,ˈapkˌɪpən,"open dumping , crude tipping",,,"Br., techn.",0,
Abklärung,ˈapklˌɛːrʊŋ,"diagnostic assessment , diagnostic work-up",,,"med., diagnostische",0,
Abklatschpräparat,ˈapklˌatʃpɾɛːparˌɑːt,impression preparation,,,biol.,0,
Abklemmung,ˈapklˌɛmʊŋ,clamping,,,med.,0,Abklemmen
Abklettern,ˈapklˌɛtɜn,downclimbing,,,sport,0,
Abklingbehälter,ˈapklˌɪŋbeːˌɛltɜ,decay tank,,,mach.,0,
Abklingkurve,ˈapklˌɪŋk??və,fall-off curve,,,phys.,0,
Abklingmodul,ˈapklˌɪŋmoːdˌuːl,modulus of decay,,,phys.,0,
Abklingwärme,ˈapklˌɪŋvɛɾmə,decay heat,,,mach.,0,
Relaxationszeit,rˈeːlaksatsjˌoːnstsaɪt,"decay time , relaxation time",,,phys.,0,Abklingzeit
Waschmaschine,vˈaʃmaʃˌiːnə,"scouring machine , scouring equipment",,,textil.,0,Abkochmaschine
Dekokt,dˈeːkɔkt,decoction,,,"pharm., chem.",0,"Abkochung, Absud, Sud"
Genfer Flüchtlingskonvention,ɡˈɛnfɜ flˌyçtlɪŋskˌɔnvəntsjˈoːn,"Convention relating to the Status of Refugees CRSR,  /tsˌeːˌɛrˌɛsˈɛɾ/ , Geneva refugee convention",,,pol.,0,Abkommen über die Rechtsstellung der Flüchtlinge
Abkommen,ˈapkˌɔmən,aiming off the target,,,mil.,0,
Derivat,dˌeːriːvˈɑːt,derivative,,,"pharm., chem.",0,Abkömmling
Trennen,tɾˈɛnən,"disconnection , disengagement",,,techn.,0,"Ausrücken, Ausklinken, Abkoppeln"
Abkühlungsresistenz,ˈapkˌyːlʊŋsrˌeːzɪstˌɛnts,"chilling resistance , chill tolerance",,,zool.,0,
Abkühlungszeit,ˈapkˌyːlʊŋstsˌaɪt,cooling-off period,,,techn.,0,
Abkündigung,ˈapkˌyndɪɡˌʊŋ,deprecation,,,comp.,0,
Abschneider,ˈapʃnˌaɪdɜ,shortcut,,,Ös.,0,Abkürzung
Buchstabensuppe,bˈuːxʃtɑːbˌɛnzʊpə,alphabet soup,,,"coll., pej., ugs.",0,Abkürzungsdschungel
Ablaßleitung,ˈaplˌaslaɪtˌʊŋ,"drain , drain line",,,"alt, techn.",0,Ablassleitung
Entfernen von Körpergewebe,ɛntfˈɛɾnən fɔn kˈœɾpɜɡˌeːveːbə,ablation,,,med.,0,"Ablation, Ablatio"
Ablation,ˈaplatsjˌoːn,ablation,,,meteo.,0,
Ablationsform,ˈaplˌatsjˌoːnsfɔɾm,ablation form,,,geol.,0,
Ablationsgradient,ˈaplˌatsjˌoːnsɡɾadˌiːnt,ablation gradient,,,geol.,0,
Gruskegel,ɡɾˈʊskeːɡəl,"ablation cone , dirt cone",,,geol.,0,Ablationskegel
Ablationstal,ˈaplatsjˌoːnstˌɑːl,"ablation hollow , ablation holler",,,geol.,0,Ablationssenke
Ablationsvolumen,ˈaplˌatsjˌoːnsvoːlˌʊmən,ablation volume,,,geol.,0,
Ablativ,ˈaplatˌiːf,ablative,,,ling.,0,
etw. ablegen,ˈɛtf ˈaplˌeːɡən,pigeonhole sth.,,verb,adm.,0,etw. ins Ablagefach legen
Ablageort,ˈaplˌɑɡeːˌɔɾt,filing place,,,adm.,0,
Ablageort,ˈaplˌɑɡeːˌɔɾt,file cabinet location,,,adm.,0,
Ablageort,ˈaplˌɑɡeːˌɔɾt,file location,,,comp.,0,
Bogenablage,bˈoːɡənˌablɑːɡə,delivery pile,,,print,0,Ablagestapel
Ablagesystem,ˈaplˌɑɡeːzystˌeːm,filing system,,,adm.,0,
Ablagerung,ˈaplˌɑɡərˌʊŋ,"deposit , sediment",,,"geol., envir.",0,
Gezeitenablagerung,ɡətsˈaɪtˌeːnablˌɑːɡərˌʊŋ,tidal mud deposit,,,geol.,0,
Absetzen,ˈapzɛtsən,"deposition , laying-down , settling , alleviation , scale",,,"geol., chem., envir.",0,"Ablagerung, Ablagern"
Übermurung,ˌyːbɜmˈuːrʊŋ,debris flow deposition,,,Schw.,0,Vermurung
Ablagerungsdichte,ˈaplˌɑɡeːrˌʊŋsdɪçtə,deposit density,,,geol.,0,
Ablagerungsgebiet,ˈaplˌɑɡeːrˌʊŋsɡəbˌiːt,"deposition area , depositional area",,,geol.,0,
Sediment,zˌeːdiːmˈɛnt,"sedimentary rock , stratified rock , bedded rock , sedimentite",,,geol.,0,"Ablagerungsgestein, Sedimentgestein, Schichtgestein"
Ablagetisch,ˈaplaɡˌeːtɪʃ,delivery table,,,print,0,
Ablassen des Kletterpartners,ˈaplˌasən dɛs klˈɛtɜpˌaɾtnɜs,lowering of the fellow climber,,,sport,0,
Benzinhahn,bˈɛntsɪnhˌɑːn,fuel petcock,,,auto,0,
Kühlerablasshahn,kˈyːleːrˌablashˌɑːn,radiator drain petcock,,,auto,0,
Ablaßhandel,ˈaplˌashandəl,"sale of indulgences , selling of indulgences",,,"relig., hist., alt",0,Ablasshandel
Abfohlen,ˈapfˌoːlən,foaling,,,zool.,1,
Erlöschen,ɛɾlˈœʃən,termination,,,jur.,2,"Ablauf, Ende"
Abfluss,ˈapflˌʊs,discharge,,,techn.,0,Ablauf
Ablauf,ˈaplˌaʊf,"run-off , runoff",,,agr.,0,
ausgefahrene Gleise,ˈaʊsɡəfˌɑːrənə ɡlˈaɪzə,"rut , groove",,,"Br., übtr.",0,eingefahrener Ablauf
