English Word,IPA Pronunciation,German Translation,Gender,Word Type,Domains,Examples,Synonyms
in den Alltagstrott,ɪn deːn ˈaltakstɾˌɔt,into the groove,,,"back, zurück",0,
Abflusswasser,ˈapflˌʊsvasɜ,runoff water,,,envir.,0,Ablaufwasser
Ablass,ˈaplˌas,indulgence,,,relig.,0,
Entwässerungsgraben,ɛntvˈɛseːrˌʊŋsɡɾɑːbən,drain,,,constr.,0,"Abzugskanal, Ablasskanal"
Ablaßsammler,ˈaplˌaszamlɜ,drain header,,,"alt, techn.",0,Ablasssammler
Ablassschraube,ˈaplˌasʃraʊbə,drain plug,,,techn.,0,
Ablassventil,ˈaplˌasvəntˌiːl,release valve,,,techn.,0,
Ausnutzen des fehlerhaften Ablaufs in einem Computerspiel seitens des Spielers,ˈaʊsnˌʊtsən dɛs fˈeːlɜhˌaftən ˈaplˌaʊfs ɪn ˌaɪnəm kɔmpjˈuːtɜʃpˌiːl zˈaɪtəns dɛs ʃpˈiːlɜs,glitching,,,comp.,0,fehlerhafter Ablauf in einem Computerspiel aufgrund eines Programmierfehlers
Ablaufdatum,ˈaplˌaʊfdatˌuːm,"expiry date , expiration date",,,adm.,1,
Ablaufhahn,ˈaplˌaʊfhɑːn,draincock,,,techn.,0,
Ablaufkonzentration,ˈaplˌaʊfkɔntsˌɛntɾatsjˌoːn,effluent concentration,,,"chem., envir.",0,
Wasserschenkel,vˈasɜʃˌɛŋkəl,"water bar , window drip",,,constr.,0,"Wetterschenkel, Ablaufleiste"
Ablaufrate,ˈaplaʊfrˌɑːtə,run-off rate,,,envir.,0,
Ablaufregelventil,ˈaplˌaʊfreːɡˌɛlvəntˌiːl,discharge control valve,,,techn.,0,
Ablaufschlauch,ˈaplˌaʊfʃlaʊx,drain hose,,,techn.,0,
Ablaufstandard,ˈaplˌaʊfstandˌaɾt,effluent standard,,,"chem., envir.",0,
Schrittkette,ʃrˈɪtkɛtə,"sequential control , sequence control system",,,techn.,0,Ablaufsteuerung
Ablaufverfolgung,ˈaplˌaʊffɜfˌɔlɡʊŋ,"trace , tracing , backtrace",,,comp.,0,
Protokollprogramm,pɾoːtˌoːkɔlpɾɔɡɾˈam,"tracing program , trace program , tracing routine , trace routine , tracer",,,comp.,0,"Ablaufverfolger, Ablaufüberwachungsprogramm, Ablaufverfolgungsprogramm"
Ablauge,ˈaplˌaʊɡə,"spent lye , waste lye",,,chem.,0,
Ablaugekessel,ˈaplˌaʊɡeːkˌɛsəl,liquor-fired boiler,,,mach.,0,
Ablaut,ˈaplˌaʊt,"vowel gradation , ablaut",,,ling.,0,
Hinscheiden,hˈɪnʃaɪdən,"decease   , demise",,,"adm., poet.",0,"Hinschied, Ableben"
Hinschied,hˈɪnʃiːt,"decease   , demise",,,"adm., Schw., poet.",0,"Ableben, Hinscheiden"
Ablegen,ˈaplˌeːɡən,delevitation,,,techn.,0,
Senker,zˈɛŋkɜ,layer,,,"agr., selten",0,"Ableger, Absenker"
Ablegereife,ˈaplˌeːɡeːrˌaɪfə,replacement state of wear,,,techn.,0,
Ablegewagen,ˈaplˌeːɡeːvˌɑːɡən,"plaiting truck , truck for ropeform or plaited fabric",,,textil.,0,
Refüsierung,rˌeːfyːzˈiːrʊŋ,"refusal , declination",,,Schw.,0,"Absage, Weigerung, Abweisung"
abberichtet werden,ˈapbərˌɪçtət vˌɛɾdən,meet with a refusal,,,Schw.,0,
Ablehnung,ˈaplˌeːnʊŋ,repudiation,,,"öffentliche, public, pol.",1,
kritischer Bereich,kɾˈiːtɪʃɜ bərˈaɪç,"rejection region , critical region",,,statist.,0,Ablehnungsbereich
kritischer Wert,kɾˈiːtɪʃɜ vˈɛɾt,"rejection limit , significance point , critical value",,,statist.,0,"Ablehnungsschwelle, Signifikanzschwelle, Ablehnungsgrenze"
Rückweisungslinie,rˈykvaɪzˌʊŋsliːnˌɪə,rejection line,,,statist.,0,Ablehnungslinie
Ablehnungszahl,ˈaplˌeːnʊŋstsˌɑːl,rejection number,,,statist.,0,
Differenziation,dˌɪfeːrˌɛntsiːatsjˈoːn,differentiation,,,math.,0,"Ableiten, Differenzieren"
Ableitkondensator,ˈaplˌaɪtkɔndɛnzˌɑtoːɾ,bypass capacitor,,,electr.,0,
Ableitstrom,ˈaplˌaɪtʃtɾˌoːm,"leakage current , leakance current",,,electr.,0,
Ableitung,ˈaplˌaɪtʊŋ,derivative,,,math.,1,
Abführung,ˈapfˌyːrʊŋ,dissipation,,,phys.,0,Ableitung
Ableitung,ˈaplˌaɪtʊŋ,lead,,,"phys., electr.",0,
Verlust,fɛɾlˈʊst,"leakage , loss",,,electr.,0,Ableitung
Ableitung,ˈaplˌaɪtʊŋ,derivative,,,min.,0,
Ableitung der Steuerspannungsversorgung,ˈaplˌaɪtʊŋ dɛɾ ʃtˈɔøɜʃpˌanʊŋsfɜzˌɔɾɡʊŋ,control voltage supply discharge,,,electr.,0,
Ableitungsbaum für die automatische Syntaxanalyse,ˈaplˌaɪtʊŋsbˌaʊm fyːɾ diː ˌaʊtoːmˈɑːtɪʃə zˌyntaksanˈɑːlyːzə,parsing derivation tree,,,comp.,0,
Verzweigungsbauwerk,fɛɾtsvˈaɪɡʊŋsbˌaʊvɛɾk,"diversion structure , diversion works , diversion weir",,,geol.,0,Ableitungsbauwerk
Drainagebronchus,dɾˈaɪnaɡˌɛbɾɔnçˌʊs,draining bronchus,,,anat.,0,Ableitungsbronchus
Ableitungsdämpfung,ˈaplˌaɪtʊŋsdˌɛmpfʊŋ,"leakage attenuation , shunt loss",,,telco.,0,
Inferenzregel,ˌɪnfeːrˈɛntsreːɡəl,inference rule,,,comp.,0,"Deduktionsregel, Ableitungsregel"
Ableitstollen,ˈaplˌaɪtʃtˌɔlən,"diversion tunnel , underground diversion channel",,,geol.,0,Ableitungsstollen
Ableitungswiderstand,ˈaplˌaɪtʊŋsvˌiːdɜstˌant,"bleeder resistor , bleeder",,,electr.,0,Ableitwiderstand
Ablenkbarkeit,ˈaplˌɛŋkbaɾkˌaɪt,distractibility,,,psych.,0,
Ablenkplatte,ˈaplˌɛŋkplatə,"deflector , baffle",,,techn.,0,"Ablenkblech, Prallblech, Prallplatte"
Ablenkelektrode,ˈaplˌɛnkəlˌɛktɾoːdə,"deflection electrode , deflecting electrode",,,electr.,0,
Ablenkpflanze,ˈaplˌɛŋkpflantsə,distracting plant,,,agr.,0,
Ablenkspule,ˈaplˌɛŋkspuːlə,orbit shift coil,,,techn.,0,
Ablenkspulenjoch,ˈaplˌɛŋkspuːlˌɛnjɔx,"deflection yoke , yoke",,,electr.,0,"Ablenksystem, Ablenkjoch"
Einschnürtrommel,ˈaɪnʃnˌyɾtɾɔməl,"snub pulley , snub roller",,,techn.,0,Ablenktrommel
Auslenkung,ˈaʊslˌɛnkʊŋ,deviation,,,phys.,0,Ablenkung
Ablenkungsmanöver,ˈaplˌɛnkʊŋsmˌɑnøːvɜ,"diversionary manoeuvre   , diversionary maneuver",,,"Br., mil., Am.",0,
Ablenkungsmanöver,ˈaplˌɛnkʊŋsmˌɑnøːvɜ,diversionary tactic,,,übtr.,0,
Ablenkungsverhalten,ˈaplˌɛnkʊŋsfɜhˌaltən,diversion behaviour/behavior,,,"zool., Am.",0,
Ablesegenauigkeit,ˈaplˌeːzeːɡˌɛnaʊˌɪçkaɪt,"reading accuracy , reading precision , accuracy of reading",,,techn.,0,
Armatur,ˌaɾmatˈuːɾ,instrument,,,"auto, mach., aviat.",0,Ableseinstrument
Ablochen von Funktionskodes,ˈaplˌɔxən fɔn fˈʊŋktsjˌoːnskoːdəs,additional code punch,,,"comp., hist.",0,
Ablochimpulsgeber,ˈaplˌɔxɪmpˌʊlsɡeːbɜ,punch emitter,,,"comp., hist.",0,
Transfersumme,tɾˈansfɜzˌʊmə,transfer fee,,,"fin., sport",0,Ablösesumme
Ablösbarkeit,ˈaplˌœsbaɾkˌaɪt,release,,,print,0,
Abscherung,ˈapʃˌeːrʊŋ,"detachment , decollement",,,geol.,0,"Ablösung, Loslösung"
Ablösung,ˈaplˌøːzʊŋ,commutation,,,fin.,1,
Ablöse,ˈaplˌøːzə,commutation payment,,,Ös.,0,"Abfindung, Abfindungszahlung"
Spaltebene,ʃpˈalteːbənə,"cleavage face , cleavage plane",,,min.,0,Ablösungsfläche
Ausgangsluft,ˈaʊsɡˌaŋslʊft,"outgoing air , exhaust air , extracted air",,,techn.,0,"Fortluft, Abluft"
Entlüfterstutzen,ɛntlˈyftɜstˌʊtsən,air vent,,,techn.,0,Abluftstutzen
Deal,(en)dˈiːl(de),deal,,,ugs.,0,"Handel, Abmachung"
Diät,dˈiːɛːt,"restricted diet , regulated diet , dietary regime , dietary regimen , dietary programme , dietary",,,"cook., dated",0,
Unterlassungsaufforderung,ˌʊntɜlˌasʊŋsaʊfˈɔɾdərˌʊŋ,cease and desist letter,,,jur.,0,Abmahnung
Abmeldevorgang,ˈapmˌɛldeːvˌɔɾɡaŋ,logout,,,comp.,0,"Abmeldung, Abmelden"
Abmeldung,ˈapmˌɛldʊŋ,"logging off , logoff",,,comp.,0,
Abmaß,ˈapmˌɑːs,"measurement , dimension",,,"measured, math.",0,"Maß, Aufmaß, Abmessung"
Abnäher,ˈapnˌɛːɜ,"tuck for shortening , dart",,,textil.,0,
einen Abnäher in etw. machen,ˌaɪnən ˈapnˌɛːɜ ɪn ˈɛtf mˈaxən,tuck sth.,,verb,textil.,0,
Abnabelung,ˈapnˌɑbəlˌʊŋ,cutting of a child's cord,,,med.,0,
Abnadelvorrichtung,ˈapnˌɑdəlfˌoːɾrɪçtˌʊŋ,unclipping device,,,textil.,0,
Endabnahme,ˈɛndabnˌɑːmə,acceptance,,,adm.,0,Abnahme
Abnahme der Schaltendicke bei den Eiern,ˈapnˌɑːmə dɛɾ ʃˈaltəndˌɪkə baɪ deːn ˈaɪɜn,eggshell thinning,,,zool.,0,
Prüfstelle,pɾˈyːfʃtɛlə,inspecting authority,,,adm.,0,Abnahmebehörde
Abnahmezeugnis,ˈapnˌɑːmeːtsˌɔøɡnɪs,"acceptance certificate , inspection certificate , approval note",,,adm.,0,Abnahmebescheinigung
Abnahmenorm,ˈapnˌɑːmənˌɔɾm,"acceptance criterion , approval criterion",,,adm.,0,Abnahmekriterium
Freigabetest,frˈaɪɡɑːbətəst,"approval test , acceptance test , inspection test , acceptance inspection",,,techn.,0,"Abnahmetest, Übernahmeprüfung, Abnahmeprüfung"
Abnahmeverfahren,ˈapnˌɑːməfɛɾfˌɑːrən,acceptance test procedure,,,techn.,0,Abnahmeprüfverfahren
Abnehmer,ˈapnˌeːmɜ,"buyer , purchaser",,,econ.,0,
Abnehmer,ˈapnˌeːmɜ,account debtor,,,fin.,0,
Greuel,ɡɾˈɔøəl,aversion,,,alt,0,"Aversion, Antipathie, Gräuel"
Koprophobie,kˌɔpɾoːfoːbˈiː,coprophobia,,,"med., biol.",0,Abneigung gegen Kot
Abnutzung,ˈapnˌʊtsʊŋ,"wear , abrasion",,,geol.,0,
natürliche Abnutzungserscheinungen,Abnützungserscheinungen,wear and tear,,,"Schw., Süddt., normal",0,natürliche Abnutzung/Abnützung
natürliche Abnutzung,Abnützung,wear and tear,,,"Schw., Süddt., normal",0,natürliche Abnutzungserscheinungen/Abnützungserscheinungen
Abolitionismus,ˌɑboːliːtsjˌoːnˈɪsmʊs,abolitionism,,,pol.,0,
Abolitionist,ˌɑboːliːtsjˌoːnˈɪst,abolitionist,,,pol.,0,
Delegation,dˌeːleːɡatsjˈoːn,delegation,,,adm.,4,Abordnung
Plumpsklo,plˈʊmpskloː,privy,,,ugs.,0,"Donnerbalken, Latrine, Abtritt"
Abtrittsdünger,ˈaptɾˌɪtsdyŋɜ,night soil,,,"dated, agr., hist.",0,Abortdünger
Verpackungsmaschine,fɛɾpˌakʊŋsmaʃˈiːnə,"packing machine , packer",,,mach.,0,Abpackmaschine
Schlusspfiff,ʃlˈʊspfɪf,final whistle,,,sport,1,Abpfiff
Abplattfräser,ˈapplˌatfrɛːzɜ,profile cutter,,,mach.,0,
Abplatthobel,ˈapplˌattoːbəl,panel raising plane,,,mach.,0,
Abflachung,ˈapflˌaxʊŋ,flattening,,,"geogr., phys.",0,Abplattung
Abpraller,ˈappɾˌalɜ,rebound,,,sport,1,
Abpufferung,ˈappˌʊfərˌʊŋ,buffering,,,chem.,0,"Abpuffern, Puffern"
Putzausbesserung,pˌʊtsaʊsbˈɛsərˌʊŋ,resurfacing,,,constr.,0,Abputzen
Abquetschwalze,ˈapkvˌɛtʃvaltsə,consolidation roll,,,techn.,0,
Abrus-Ranken,ˈapɾˌʊs rˈaŋkən,abrus vines,,,bot.,0,
Abrutschen von Fäden,ˈapɾˌʊtʃən fɔn fˈɛːdən,sloughing off,,,textil.,0,
Abrückpunkt,ˈapɾˌykpʊŋkt,departure point,,,techn.,0,
Rüstzeit,rˈystsaɪt,take-down time,,,mach.,0,Abrüstzeit
Ausschabung,ˈaʊsʃˌɑbʊŋ,abrasion,,,med.,0,"Abrasio, Abrasion"
schleifende Erosion,ʃlˈaɪfəndə ɛɾoːzjˈoːn,"abrasion , abrasive erosion , corrasion",,,geol.,0,"Korrasion, Schleiferosion, Abrasion"
Abrasion,ˈapɾazjˌoːn,"abrasion , attrition , degradation",,,geol.,0,
Abrasionsfläche,ˈapɾˌɑzɪˌoːnsflɛçə,"abrasion plane , plane of abrasion , plane of denudation , level of abrasion",,,geol.,0,
Abräumen,ˈapɾˌɔømən,"overburden removing , baring",,,geol.,0,
Abräumer,ˈapɾˌɔømɜ,enforcer,,,sport,0,
Abräumen,ˈapɾˌɔømən,"overburden removal , stripping",,,min.,0,"Abraumentfernung, Abraumbeseitigung"
Abraumdeponie,ˈapɾˌaʊmdeːpoːnˌiː,"overburden dump , spoil pile , spoil mound , mound of spoil , waste pile",,,min.,0,"Abraumhalde, Abraumkippe"
Abraumlokomotive,ˈapɾˌaʊmloːkˌoːmoːtˌiːvə,clearing locomotive,,,min.,0,
Abraum,ˈapɾˌaʊm,"overburden layer , overburden , mine waste , mine spoil",,,min.,0,Abraumschicht
Abreaktion,ˈapɾˌeːaktsjˌoːn,abreaction,,,psych.,0,Abreagieren
Verrechnen,fɛɾrˈɛçnən,billing,,,"adm., econ.",0,"Abrechnen, Verrechnung, Abrechnung"
Abrechnung,ˈapɾˌɛçnʊŋ,"statement of account , statement",,,fin.,2,
Rechnung,rˈɛçnʊŋ,reckoning,,,"archaic, übtr., econ.",0,Abrechnung
Abrechnungsabteilung,ˈapɾˌɛçnʊŋsˌaptaɪlˌʊŋ,settlements department,,,fin.,0,
Abrechnungscomputer,ˈapɾˌɛçnʊŋskˌɔmpuːtɜ,accounting computer,,,comp.,0,
Abrechnungskonto,ˈapɾˌɛçnʊŋskˌɔntoː,"transaction account , settlement account",,,fin.,0,
Verrechnungsposition,fɛɾrˌɛçnʊŋspˌoːziːtsjˈoːn,accounting item,,,"adm., econ.",0,"Buchhaltungsposten, Abrechnungsposten, Verrechnungsposten"
Abrechnungssaldo,ˈapɾˌɛçnʊŋsˌaldoː,clearing balance,,,fin.,0,
zentrale Abrechnungsstelle,tsɛntɾˈɑːlə ˈapɾˌɛçnʊŋsʃtˌɛlə,"accounting centre   , accounting center",,,"Br., fin., Am.",0,
Abrechnungssystem,ˈapɾˌɛçnʊŋszystˌeːm,accounting system,,,"fin., econ.",1,
Abrechnungsverkehr,ˈapɾˌɛçnʊŋsfɜkˌeːɾ,clearing,,,fin.,0,
Rechnungsperiode,rˈɛçnʊŋspˌeːrɪˌoːdə,"accounting period , billing period",,,econ.,0,"Abrechnungszeitraum, Abrechnungsperiode"
Nackenmassage,nˈakənmˌasɑːʒə,neck rub,,,kleine,0,
Schultermassage,ʃˈuːltˌɛɾmasˌɑːʒə,shoulder rub,,,kleine,0,
Kloppe,klˈɔpə,kicking,,,"Norddt., Mitteldt.",0,"Packung, Abreibung"
jdm. eine (ordentliche) Abreibung verpassen,jˌɔtdˌeːˈɛm ˌaɪnə ˈɔɾdəntlɪçə ˈapɾˌaɪbʊŋ fɛɾpˈasən,clean sb.'s clock,,verb,"sport, fig., Am.",0,
Reiseantritt,rˈaɪzeːˌantɾɪt,departure,,,transp.,0,"Antritt einer Reise, Abreise"
Abreisetag,ˈapɾˌaɪzeːtˌɑːk,"day of departure , departure day , date of travel",,,transp.,0,
Abreißbewehrung,ˈapɾˌaɪsbeːvˌeːrʊŋ,"top reinforcement , shear reinforcement",,,constr.,0,
Abreißen des Wasserfilms,ˈapɾˌaɪsən dɛs vˈasɜfˌɪlms,waterbreak,,,"chem., techn.",0,
Unterbrecherfunken,ˌʊntɜbɾˈɛçɜfˌʊŋkən,"breaking spark , spark at breaking , spark at break",,,electr.,0,"Öffnungsfunken, Abreißfunke, Öffnungsfunke"
Abreißseil,ˈapɾˌaɪszaɪl,contact-breaking cable,,,auto,0,
Reißstecker,rˈaɪsstɛkɜ,"release plug , snatch plug , umbilical plug",,,electr.,0,Abreißstecker
Abreption,ˈapɾɛptsjˌoːn,abreption,,,relig.,0,
Abrichthobelmaschine,ˈapɾˌɪçtoːbˌɛlmaʃˌiːnə,"jointer , planer",,,mach.,0,Abrichte
Abrichtwerkzeug,ˈapɾˌɪçtvɜktsˌɔøk,dressing tool,,,techn.,0,
Reibverschleiß,rˈaɪbfɜʃlˌaɪs,"attrition , abrasion , frictional wear , fretting",,,techn.,0,Abrieb
Abrieb,ˈapɾˌiːp,"abrasion , attrition , degradation",,,geol.,0,
pulverförmiges Erz,pˈʊlfɜfˌœɾmɪɡəs ˈɛɾts,fines,,,min.,0,Abrieb
Abriebprotektor,ˈapɾˌiːppɾoːtˌɛktoːɾ,chafer strip,,,auto,0,
Abriegelung,ˈapɾˌiːɡəlˌʊŋ,interdiction,,,mil.,1,
Cordon sanitaire,kˈɔɾdoːn zˈɑniːtˌɛːrə,cordon sanitaire,,,"med., veraltend",0,Abriegelung eines Infektionsgebietes
Avulsio,ˈɑvʊlzˌɪoː,avulsion,,,med.,0,"Ausriss, Abriss, Ausreißen"
Abrisscoupon,ˈapɾˌɪskuːpˌoːn,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Dt., Schw., Br.",0,"abtrennbarer Abschnitt, Abriss, Abrisskupon"
Coupon,kˈuːpoːn,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Dt., Schw., Br.",0,"abtrennbarer Abschnitt, Abriss, Abrisskupon"
Abrisskupon,ˈapɾˌɪskuːpˌoːn,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Br., Ös., Am.",0,"abtrennbarer Abschnitt, Abriss, Abrisszettel"
Kupon,kˈuːpoːn,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Br., Ös., Am.",0,"abtrennbarer Abschnitt, Abriss, Abrisskupon"
Talon,tˈɑloːn,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Schw., Br., Am.",0,"abtrennbarer Abschnitt, Abriss, Abrisskupon"
Abrisszettel,ˈapɾˌɪstsɛtəl,"coupon , counterfoil   , stub   , tear-off slip , detachable portion",,,"Br., Am., ugs.",0,"abtrennbarer Abschnitt, Abriss, Abrisskupon"
Abrißbirne,ˈapɾˌɪsbɪɾnə,"wrecking ball , demolition ball , falling weight",,,alt,0,"Abrissbirne, Fallbirne, Fallgewicht"
Fallgewicht,fˈalɡeːvˌɪçt,"wrecking ball , demolition ball , falling weight",,,constr.,0,"Abrissbirne, Fallbirne, Abrißbirne"
Abrollgerät,ˈapɾˌɔlɡərˌɛːt,"rollover device , ball roller",,,comp.,0,
Scrollingfunktion,skɾˌɔlɪŋfʊŋktsjˈoːn,scrolling function,,,comp.,0,Abrollfunktion
Abrollgeräusch,ˈapɾˌɔlɡeːrˌɔøʃ,"tyre noise   , tire noise",,,"auto, Br., Am.",1,
Abrüstung,ˈapɾˌystʊŋ,disarmament,,,"pol., mil.",2,
Abrüstungsbemühungen,ˈapɾˌystʊŋsbəmˌyːʊŋən,disarmament efforts,,,"pol., mil.",0,
Abrüstungskonferenz,ˈapɾˌystʊŋskˌɔnfeːrˌɛnts,disarmament conference,,,pol.,0,
Abrüstungsmaßnahme,ˈapɾˌystʊŋsmˌasnɑːmə,disarmament measure,,,"pol., mil.",0,
Abrüstungsprozess,ˈapɾˌystʊŋʃpɾˌoːtsɛs,process of disarmament,,,"pol., mil.",0,
Abrüstungsabkommen,ˈapɾˌystʊŋsˌapkɔmən,disarmament agreement,,,pol.,0,Abrüstungsvereinbarung
Abrüstungsverhandlungen,ˈapɾˌystʊŋsfɜhˌandlʊŋən,"disarmament negotiations, arms-control negotiations",,,pol.,0,
Kündigung,kˈyndɪɡˌʊŋ,call,,,fin.,1,Abruf
Abrufadresse,ˈapɾˌuːfadɾˌɛsə,retrieval address,,,comp.,0,
Abrufbarkeit,ˈapɾˌʊfbaɾkˌaɪt,retrievability,,,"comp., psych.",0,
Abfrage,ˈapfrˌɑːɡə,retrieval,,,"comp., psych.",0,"Abfragen, Abrufen, Abruf"
Abruffütterung,ˈapɾʊfˌytərˌʊŋ,feeding-on-demand system,,,agr.,0,
Abrufvertrag,ˈapɾˌʊffɜtɾˌɑːk,call-off (purchase) agreement,,,econ.,0,
Absackbunker,ˈapzˌakbʊŋkɜ,sugar storage bin,,,agr.,0,
Absackkörnerschnecke,ˈapzˌakœɾnɜʃnˌɛkə,sacking auger conveyor,,,"agr., techn.",0,
Absackschnecke,ˈapzˌakʃnɛkə,"bagging auger , sack filling screw",,,"agr., techn.",0,
Absackstand,ˈapzˌakstant,bagging stand,,,agr.,0,
Absägen der Wurzelanläufe,ˈapzˌɛːɡən dɛɾ vˈ??tsəlˌanlɔøfə,"removal of buttresses, laying-in",,,agr.,0,
Absanden,ˈapzˌandən,sanding,,,constr.,0,
Absatz,ˈapzˌats,paragraph,,,ling.,1,
Absatz,ˈapzˌats,subsection,,,jur.,0,
Absatz,ˈapzˌats,break,,,"comp., print",0,
Warenabsatz,vˈɑrənˌabzats,"sales , turnover",,,"Br., econ.",0,Absatz
Stufe,ʃtˈuːfə,"relief , shoulder , step",,,techn.,0,Absatz
Absatz- und Vertriebsplanung,ˈapzˌats ʊnt fɛɾtɾˈiːpsplanˌʊŋ,sales and operations planning,,,econ.,0,
Verkaufsgebiet,fɛɾkˈaʊfsɡeːbˌiːt,"trading area , sales territory",,,econ.,0,Absatzgebiet
Vertriebskette,fɛɾtɾˈiːpskɛtə,distribution chain,,,econ.,0,Absatzkette
Absatzkontingent,ˈapzˌatskɔntɪŋˌɛnt,sales quota,,,econ.,0,
Absatzkrise,ˈapzˌatskɾɪsə,sales crisis,,,econ.,0,
Absatzlage,ˈapzˌatslɑːɡə,sales situation,,,econ.,0,
Absatzmarkt,ˈapzˌatsmaɾkt,market,,,econ.,0,
Absatzmittler,ˈapzˌatsmɪtlɜ,marketing agent,,,econ.,0,
Absatzmöglichkeiten,ˈapzˌatsmœklˌɪçkaɪtən,sales potential,,,econ.,0,
Absatzplan,ˈapzatsplˌɑːn,"sales plan , marketing plan",,,econ.,0,
